CACHE:                  True
CODON_SIZE:             100000
CROSSOVER:              variable_onepoint
CROSSOVER_PROBABILITY:  0.75
DEBUG:                  False
GENERATIONS:            50
MAX_GENOME_LENGTH:      500
GRAMMAR_FILE:           cargobot_full.bnf
INITIALISATION:         PI_grow
INVALID_SELECTION:      False
MAXPT_INIT_TREE_DEH:    10
MAX_TREE_DEPTH:         50
MUTATION:               int_flip_per_codon
MUTATION_PROBABILITY:   20
POPULATION_SIZE:        500
FITNESS_FUNCTION:       cargobot_fitness
REPLACEMENT:            generational
SELECTION:              tournament
GAME_BOARD:             ../../GameStates/4.json
TOURNAMENT_SIZE:        2
VERBOSE:               False
